2,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
336,8.543807e-03,4.418220e-03,3.239121e-03,6.610617e-03
337,8.498823e-03,4.369157e-03,3.180274e-03,6.557764e-03
338,8.454784e-03,4.321813e-03,3.122707e-03,6.506449e-03
339,8.411596e-03,4.276041e-03,3.066429e-03,6.456607e-03
340,8.368580e-03,4.230920e-03,3.011445e-03,6.407959e-03
341,8.326843e-03,4.188068e-03,2.957758e-03,6.360850e-03
342,8.286188e-03,4.147052e-03,2.905369e-03,6.315174e-03
343,8.246443e-03,4.107590e-03,2.854274e-03,6.270828e-03
344,8.207520e-03,4.069551e-03,2.804470e-03,6.227742e-03
345,8.169368e-03,4.032852e-03,2.755949e-03,6.185865e-03
346,8.131947e-03,3.997425e-03,2.708702e-03,6.145153e-03
347,8.095227e-03,3.963208e-03,2.662717e-03,6.105571e-03
348,8.059155e-03,3.930084e-03,2.617981e-03,6.067079e-03
349,8.023751e-03,3.898086e-03,2.574476e-03,6.029667e-03
350,7.989020e-03,3.867226e-03,2.532186e-03,5.993322e-03
351,7.954895e-03,3.837361e-03,2.491090e-03,5.957998e-03
352,7.921344e-03,3.808420e-03,2.451169e-03,5.923664e-03
353,7.888344e-03,3.780348e-03,2.412399e-03,5.890287e-03
354,7.855859e-03,3.753074e-03,2.374756e-03,5.857828e-03
355,7.823438e-03,3.725912e-03,2.338218e-03,5.826093e-03
356,7.791460e-03,3.699518e-03,2.302759e-03,5.795188e-03
357,7.760262e-03,3.674269e-03,2.268352e-03,5.765222e-03
358,7.729656e-03,3.649816e-03,2.234973e-03,5.736104e-03
359,7.699554e-03,3.626016e-03,2.202594e-03,5.707781e-03
360,7.669905e-03,3.602788e-03,2.171190e-03,5.680220e-03
361,7.640646e-03,3.580040e-03,2.140732e-03,5.653383e-03
362,7.611782e-03,3.557781e-03,2.111195e-03,5.627249e-03
363,7.583335e-03,3.536026e-03,2.082551e-03,5.601808e-03
364,7.555277e-03,3.514716e-03,2.054774e-03,5.577033e-03
365,7.527591e-03,3.493814e-03,2.027837e-03,5.552896e-03
366,7.500263e-03,3.473296e-03,2.001712e-03,5.529373e-03
367,7.473283e-03,3.453140e-03,1.976374e-03,5.506437e-03
368,7.446640e-03,3.433327e-03,1.951796e-03,5.484064e-03
369,7.420323e-03,3.413836e-03,1.927953e-03,5.462226e-03
370,7.394332e-03,3.394668e-03,1.904819e-03,5.440901e-03
371,7.368649e-03,3.375799e-03,1.882369e-03,5.420057e-03
372,7.342997e-03,3.356787e-03,1.860578e-03,5.399566e-03
373,7.317521e-03,3.337949e-03,1.839423e-03,5.379453e-03
374,7.292574e-03,3.319780e-03,1.818879e-03,5.359837e-03
375,7.268017e-03,3.302016e-03,1.798924e-03,5.340647e-03
376,7.243786e-03,3.284556e-03,1.779535e-03,5.321843e-03
377,7.219847e-03,3.267359e-03,1.760691e-03,5.303397e-03
378,7.196182e-03,3.250403e-03,1.742369e-03,5.285289e-03
379,7.172778e-03,3.233679e-03,1.724549e-03,5.267499e-03
380,7.149625e-03,3.217175e-03,1.707210e-03,5.250014e-03
381,7.126703e-03,3.200868e-03,1.690333e-03,5.232814e-03
382,7.103897e-03,3.184569e-03,1.673898e-03,5.215846e-03
383,7.081324e-03,3.168523e-03,1.657887e-03,5.199141e-03
384,7.059084e-03,3.152872e-03,1.642282e-03,5.182729e-03
385,7.037099e-03,3.137474e-03,1.627066e-03,5.166573e-03
386,7.015337e-03,3.122282e-03,1.612222e-03,5.150651e-03
387,6.993777e-03,3.107274e-03,1.597734e-03,5.134946e-03
388,6.972300e-03,3.092256e-03,1.583588e-03,5.119402e-03
389,6.950836e-03,3.077166e-03,1.569769e-03,5.103977e-03
390,6.929747e-03,3.062611e-03,1.556262e-03,5.088801e-03
391,6.908946e-03,3.048398e-03,1.543055e-03,5.073831e-03
392,6.888379e-03,3.034442e-03,1.530135e-03,5.059040e-03
393,6.868024e-03,3.020715e-03,1.517490e-03,5.044411e-03
394,6.847867e-03,3.007205e-03,1.505108e-03,5.029933e-03
395,6.827900e-03,2.993910e-03,1.492978e-03,5.015597e-03
396,6.808117e-03,2.980827e-03,1.481090e-03,5.001394e-03
397,6.788514e-03,2.967957e-03,1.469435e-03,4.987319e-03
398,6.769079e-03,2.955286e-03,1.458002e-03,4.973361e-03
399,6.749720e-03,2.942640e-03,1.446783e-03,4.959480e-03
400,6.730332e-03,2.929854e-03,1.435770e-03,4.945629e-03
401,6.711241e-03,2.917560e-03,1.424955e-03,4.931929e-03
402,6.692406e-03,2.905647e-03,1.414331e-03,4.918360e-03
403,6.673780e-03,2.894022e-03,1.403890e-03,4.904900e-03
404,6.655334e-03,2.882639e-03,1.393626e-03,4.891540e-03
405,6.637052e-03,2.871474e-03,1.383532e-03,4.878270e-03
406,6.618924e-03,2.860515e-03,1.373604e-03,4.865085e-03
407,6.600943e-03,2.849756e-03,1.363834e-03,4.851980e-03
408,6.583102e-03,2.839190e-03,1.354218e-03,4.838952e-03
409,6.565396e-03,2.828815e-03,1.344751e-03,4.825997e-03
410,6.547822e-03,2.818627e-03,1.335428e-03,4.813112e-03
411,6.530372e-03,2.808615e-03,1.326244e-03,4.800294e-03
412,6.512995e-03,2.798704e-03,1.317195e-03,4.787524e-03
413,6.495646e-03,2.788843e-03,1.308277e-03,4.774781e-03
414,6.478490e-03,2.779298e-03,1.299487e-03,4.762126e-03
415,6.461502e-03,2.770001e-03,1.290819e-03,4.749551e-03
416,6.444650e-03,2.760900e-03,1.282272e-03,4.737042e-03
417,6.427918e-03,2.751971e-03,1.273842e-03,4.724594e-03
418,6.411298e-03,2.743204e-03,1.265526e-03,4.712202e-03
419,6.394783e-03,2.734592e-03,1.257321e-03,4.699864e-03
420,6.378369e-03,2.726133e-03,1.249224e-03,4.687576e-03
421,6.362056e-03,2.717821e-03,1.241234e-03,4.675338e-03
422,6.345839e-03,2.709656e-03,1.233346e-03,4.663149e-03
423,6.329719e-03,2.701635e-03,1.225560e-03,4.651007e-03
424,6.313693e-03,2.693756e-03,1.217873e-03,4.638911e-03
425,6.297761e-03,2.686018e-03,1.210283e-03,4.626861e-03
426,6.281921e-03,2.678417e-03,1.202787e-03,4.614855e-03
427,6.266174e-03,2.670952e-03,1.195384e-03,4.602893e-03
428,6.250517e-03,2.663621e-03,1.188072e-03,4.590973e-03
429,6.234951e-03,2.656422e-03,1.180849e-03,4.579093e-03
430,6.219474e-03,2.649352e-03,1.173713e-03,4.567254e-03
431,6.204084e-03,2.642407e-03,1.166663e-03,4.555453e-03
432,6.188783e-03,2.635586e-03,1.159697e-03,4.543690e-03
433,6.173567e-03,2.628885e-03,1.152814e-03,4.531965e-03
434,6.158438e-03,2.622300e-03,1.146012e-03,4.520278e-03
435,6.143393e-03,2.615829e-03,1.139290e-03,4.508628e-03
436,6.128432e-03,2.609469e-03,1.132647e-03,4.497016e-03
437,6.113555e-03,2.603216e-03,1.126082e-03,4.485441e-03
438,6.098762e-03,2.597069e-03,1.119593e-03,4.473906e-03
439,6.084052e-03,2.591026e-03,1.113179e-03,4.462410e-03
440,6.069426e-03,2.585083e-03,1.106839e-03,4.450953e-03
441,6.054882e-03,2.579237e-03,1.100573e-03,4.439536e-03
442,6.040420e-03,2.573485e-03,1.094378e-03,4.428159e-03
443,6.026040e-03,2.567824e-03,1.088254e-03,4.416822e-03
444,6.011742e-03,2.562254e-03,1.082200e-03,4.405526e-03
445,5.997525e-03,2.556771e-03,1.076214e-03,4.394272e-03
446,5.983391e-03,2.551375e-03,1.070297e-03,4.383060e-03
447,5.969339e-03,2.546063e-03,1.064447e-03,4.371890e-03
448,5.955370e-03,2.540833e-03,1.058662e-03,4.360762e-03
449,5.941481e-03,2.535682e-03,1.052943e-03,4.349677e-03
450,5.927675e-03,2.530606e-03,1.047288e-03,4.338635e-03
451,5.913949e-03,2.525604e-03,1.041697e-03,4.327637e-03
452,5.900300e-03,2.520665e-03,1.036168e-03,4.316680e-03
453,5.886695e-03,2.515739e-03,1.030700e-03,4.305753e-03
454,5.873098e-03,2.510778e-03,1.025294e-03,4.294841e-03
455,5.859631e-03,2.505980e-03,1.019947e-03,4.283989e-03
456,5.846291e-03,2.501314e-03,1.014660e-03,4.273200e-03
457,5.833058e-03,2.496740e-03,1.009430e-03,4.262467e-03
458,5.819922e-03,2.492239e-03,1.004259e-03,4.251787e-03
459,5.806874e-03,2.487796e-03,9.991433e-04,4.241155e-03
460,5.793903e-03,2.483399e-03,9.940838e-04,4.230568e-03
461,5.781014e-03,2.479057e-03,9.890793e-04,4.220028e-03
462,5.768211e-03,2.474775e-03,9.841291e-04,4.209538e-03
463,5.755492e-03,2.470547e-03,9.792325e-04,4.199097e-03
464,5.742859e-03,2.466370e-03,9.743886e-04,4.188709e-03
465,5.730313e-03,2.462243e-03,9.695966e-04,4.178373e-03
466,5.717853e-03,2.458165e-03,9.648557e-04,4.168089e-03
467,5.705482e-03,2.454135e-03,9.601650e-04,4.157860e-03
468,5.693200e-03,2.450155e-03,9.555237e-04,4.147685e-03
469,5.681008e-03,2.446222e-03,9.509309e-04,4.137563e-03
470,5.668906e-03,2.442336e-03,9.463858e-04,4.127496e-03
471,5.656894e-03,2.438496e-03,9.418878e-04,4.117483e-03
472,5.644973e-03,2.434701e-03,9.374359e-04,4.107524e-03
473,5.633143e-03,2.430950e-03,9.330294e-04,4.097618e-03
474,5.621403e-03,2.427241e-03,9.286677e-04,4.087766e-03
475,5.609755e-03,2.423573e-03,9.243500e-04,4.077968e-03
476,5.598197e-03,2.419945e-03,9.200755e-04,4.068223e-03
477,5.586730e-03,2.416358e-03,9.158435e-04,4.058533e-03
478,5.575355e-03,2.412809e-03,9.116534e-04,4.048898e-03
479,5.564072e-03,2.409298e-03,9.075044e-04,4.039319e-03
480,5.552881e-03,2.405825e-03,9.033959e-04,4.029795e-03
481,5.541783e-03,2.402388e-03,8.993270e-04,4.020327e-03
482,5.530776e-03,2.398987e-03,8.952972e-04,4.010917e-03
483,5.519862e-03,2.395620e-03,8.913057e-04,4.001565e-03
484,5.509040e-03,2.392287e-03,8.873518e-04,3.992270e-03
485,5.498310e-03,2.388987e-03,8.834349e-04,3.983034e-03
486,5.487673e-03,2.385718e-03,8.795542e-04,3.973856e-03
487,5.477126e-03,2.382480e-03,8.757090e-04,3.964737e-03
488,5.466672e-03,2.379272e-03,8.718988e-04,3.955677e-03
489,5.456308e-03,2.376093e-03,8.681229e-04,3.946676e-03
490,5.446036e-03,2.372943e-03,8.643806e-04,3.937735e-03
491,5.435854e-03,2.369819e-03,8.606713e-04,3.928853e-03
492,5.425761e-03,2.366718e-03,8.569944e-04,3.920029e-03
493,5.415754e-03,2.363635e-03,8.533494e-04,3.911264e-03
494,5.405838e-03,2.360581e-03,8.497355e-04,3.902560e-03
495,5.396016e-03,2.357563e-03,8.461524e-04,3.893917e-03
496,5.386286e-03,2.354573e-03,8.425994e-04,3.885334e-03
497,5.376643e-03,2.351605e-03,8.390760e-04,3.876811e-03
498,5.367089e-03,2.348660e-03,8.355817e-04,3.868346e-03
499,5.357621e-03,2.345735e-03,8.321160e-04,3.859939e-03
500,5.348239e-03,2.342831e-03,8.286784e-04,3.851591e-03
501,5.338943e-03,2.339947e-03,8.252683e-04,3.843300e-03
502,5.329731e-03,2.337081e-03,8.218854e-04,3.835067e-03
503,5.320603e-03,2.334232e-03,8.185292e-04,3.826891e-03
504,5.311552e-03,2.331391e-03,8.151992e-04,3.818769e-03
505,5.302550e-03,2.328515e-03,8.118950e-04,3.810692e-03
506,5.293593e-03,2.325612e-03,8.086161e-04,3.802655e-03
507,5.284750e-03,2.322786e-03,8.053621e-04,3.794685e-03
508,5.276014e-03,2.320014e-03,8.021327e-04,3.786779e-03
509,5.267370e-03,2.317271e-03,7.989273e-04,3.778934e-03
510,5.258806e-03,2.314540e-03,7.957456e-04,3.771145e-03
511,5.250312e-03,2.311808e-03,7.925872e-04,3.763408e-03
512,5.241894e-03,2.309090e-03,7.894518e-04,3.755725e-03
513,5.233561e-03,2.306398e-03,7.863389e-04,3.748100e-03
514,5.225309e-03,2.303726e-03,7.832481e-04,3.740531e-03
515,5.217132e-03,2.301066e-03,7.801791e-04,3.733017e-03
516,5.209027e-03,2.298414e-03,7.771316e-04,3.725556e-03
517,5.200992e-03,2.295768e-03,7.741052e-04,3.718149e-03
518,5.193026e-03,2.293129e-03,7.710997e-04,3.710794e-03
519,5.185128e-03,2.290496e-03,7.681146e-04,3.703491e-03
520,5.177297e-03,2.287870e-03,7.651497e-04,3.696240e-03
521,5.169533e-03,2.285250e-03,7.622046e-04,3.689041e-03
522,5.161835e-03,2.282637e-03,7.592789e-04,3.681893e-03
523,5.154202e-03,2.280031e-03,7.563723e-04,3.674795e-03
524,5.146634e-03,2.277430e-03,7.534845e-04,3.667746e-03
525,5.139129e-03,2.274836e-03,7.506151e-04,3.660746e-03
526,5.131687e-03,2.272247e-03,7.477639e-04,3.653793e-03
527,5.124305e-03,2.269663e-03,7.449305e-04,3.646886e-03
528,5.116984e-03,2.267083e-03,7.421146e-04,3.640025e-03
529,5.109721e-03,2.264509e-03,7.393161e-04,3.633209e-03
530,5.102518e-03,2.261942e-03,7.365345e-04,3.626436e-03
531,5.095371e-03,2.259378e-03,7.337696e-04,3.619707e-03
532,5.088279e-03,2.256819e-03,7.310212e-04,3.613020e-03
533,5.081241e-03,2.254262e-03,7.282890e-04,3.606374e-03
534,5.074255e-03,2.251707e-03,7.255728e-04,3.599769e-03
535,5.067320e-03,2.249153e-03,7.228721e-04,3.593204e-03
536,5.060434e-03,2.246600e-03,7.201869e-04,3.586677e-03
537,5.053596e-03,2.244046e-03,7.175168e-04,3.580190e-03
538,5.046803e-03,2.241492e-03,7.148615e-04,3.573740e-03
539,5.040056e-03,2.238936e-03,7.122209e-04,3.567327e-03
540,5.033352e-03,2.236379e-03,7.095945e-04,3.560950e-03
541,5.026691e-03,2.233820e-03,7.069823e-04,3.554610e-03
542,5.020069e-03,2.231259e-03,7.043838e-04,3.548304e-03
543,5.013487e-03,2.228694e-03,7.017990e-04,3.542032e-03
544,5.006942e-03,2.226125e-03,6.992275e-04,3.535794e-03
545,5.000434e-03,2.223553e-03,6.966691e-04,3.529588e-03
546,4.993960e-03,2.220976e-03,6.941236e-04,3.523415e-03
547,4.987520e-03,2.218394e-03,6.915908e-04,3.517272e-03
548,4.981111e-03,2.215807e-03,6.890705e-04,3.511159e-03
549,4.974733e-03,2.213214e-03,6.865626e-04,3.505075e-03
550,4.968383e-03,2.210614e-03,6.840668e-04,3.499020e-03
551,4.962061e-03,2.208008e-03,6.815830e-04,3.492993e-03
552,4.955765e-03,2.205394e-03,6.791110e-04,3.486992e-03
553,4.949494e-03,2.202773e-03,6.766507e-04,3.481018e-03
554,4.943246e-03,2.200143e-03,6.742020e-04,3.475069e-03
555,4.937020e-03,2.197505e-03,6.717648e-04,3.469144e-03
556,4.930813e-03,2.194858e-03,6.693388e-04,3.463243e-03
557,4.924626e-03,2.192201e-03,6.669240e-04,3.457364e-03
558,4.918457e-03,2.189534e-03,6.645204e-04,3.451508e-03
559,4.912303e-03,2.186856e-03,6.621277e-04,3.445672e-03
560,4.906165e-03,2.184168e-03,6.597459e-04,3.439857e-03
561,4.900039e-03,2.181468e-03,6.573750e-04,3.434061e-03
562,4.893925e-03,2.178755e-03,6.550147e-04,3.428283e-03
563,4.887821e-03,2.176028e-03,6.526650e-04,3.422523e-03
564,4.881721e-03,2.173282e-03,6.503259e-04,3.416778e-03
565,4.875614e-03,2.170499e-03,6.479972e-04,3.411043e-03
566,4.869489e-03,2.167673e-03,6.456788e-04,3.405314e-03
567,4.863381e-03,2.164857e-03,6.433707e-04,3.399603e-03
568,4.857294e-03,2.162054e-03,6.410728e-04,3.393911e-03
569,4.851221e-03,2.159250e-03,6.387849e-04,3.388236e-03
570,4.845154e-03,2.156436e-03,6.365070e-04,3.382575e-03
571,4.839091e-03,2.153609e-03,6.342390e-04,3.376926e-03
572,4.833029e-03,2.150766e-03,6.319808e-04,3.371288e-03
573,4.826965e-03,2.147908e-03,6.297323e-04,3.365660e-03
574,4.820899e-03,2.145032e-03,6.274934e-04,3.360042e-03
575,4.814827e-03,2.142137e-03,6.252640e-04,3.354433e-03
576,4.808750e-03,2.139225e-03,6.230441e-04,3.348831e-03
577,4.802667e-03,2.136297e-03,6.208334e-04,3.343237e-03
578,4.796577e-03,2.133352e-03,6.186319e-04,3.337651e-03
579,4.790479e-03,2.130392e-03,6.164395e-04,3.332070e-03
580,4.784372e-03,2.127414e-03,6.142561e-04,3.326495e-03
581,4.778254e-03,2.124418e-03,6.120816e-04,3.320925e-03
582,4.772123e-03,2.121404e-03,6.099158e-04,3.315359e-03
583,4.765980e-03,2.118371e-03,6.077587e-04,3.309797e-03
584,4.759823e-03,2.115320e-03,6.056101e-04,3.304237e-03
585,4.753651e-03,2.112250e-03,6.034701e-04,3.298679e-03
586,4.747463e-03,2.109161e-03,6.013384e-04,3.293122e-03
587,4.741258e-03,2.106053e-03,5.992150e-04,3.287566e-03
588,4.735035e-03,2.102926e-03,5.970997e-04,3.282009e-03
589,4.728793e-03,2.099779e-03,5.949925e-04,3.276451e-03
590,4.722532e-03,2.096612e-03,5.928933e-04,3.270891e-03
591,4.716249e-03,2.093425e-03,5.908019e-04,3.265328e-03
592,4.709945e-03,2.090217e-03,5.887183e-04,3.259762e-03
593,4.703618e-03,2.086989e-03,5.866423e-04,3.254192e-03
594,4.697267e-03,2.083739e-03,5.845738e-04,3.248617e-03
595,4.690891e-03,2.080465e-03,5.825128e-04,3.243036e-03
596,4.684486e-03,2.077166e-03,5.804591e-04,3.237449e-03
597,4.678055e-03,2.073844e-03,5.784125e-04,3.231855e-03
598,4.671599e-03,2.070508e-03,5.763731e-04,3.226255e-03
599,4.665118e-03,2.067155e-03,5.743406e-04,3.220648e-03
600,4.658609e-03,2.063780e-03,5.723149e-04,3.215033e-03
601,4.652069e-03,2.060382e-03,5.702960e-04,3.209409e-03
602,4.645497e-03,2.056958e-03,5.682836e-04,3.203774e-03
603,4.638887e-03,2.053505e-03,5.662778e-04,3.198126e-03
604,4.632244e-03,2.050028e-03,5.642784e-04,3.192466e-03
605,4.625571e-03,2.046535e-03,5.622852e-04,3.186796e-03
606,4.618871e-03,2.043027e-03,5.602982e-04,3.181115e-03
607,4.612139e-03,2.039501e-03,5.583172e-04,3.175423e-03
608,4.605375e-03,2.035954e-03,5.563422e-04,3.169718e-03
609,4.598577e-03,2.032384e-03,5.543730e-04,3.164000e-03
610,4.591743e-03,2.028791e-03,5.524097e-04,3.158269e-03
611,4.584872e-03,2.025176e-03,5.504520e-04,3.152523e-03
612,4.577964e-03,2.021536e-03,5.485000e-04,3.146762e-03
613,4.571017e-03,2.017873e-03,5.465536e-04,3.140987e-03
614,4.564032e-03,2.014187e-03,5.446127e-04,3.135196e-03
615,4.557007e-03,2.010477e-03,5.426773e-04,3.129390e-03
616,4.549942e-03,2.006745e-03,5.407471e-04,3.123568e-03
617,4.542837e-03,2.002988e-03,5.388223e-04,3.117729e-03
618,4.535692e-03,1.999209e-03,5.369027e-04,3.111873e-03
619,4.528505e-03,1.995407e-03,5.349881e-04,3.106001e-03
620,4.521277e-03,1.991582e-03,5.330787e-04,3.100110e-03
621,4.514007e-03,1.987733e-03,5.311742e-04,3.094202e-03
622,4.506694e-03,1.983862e-03,5.292746e-04,3.088274e-03
623,4.499337e-03,1.979967e-03,5.273798e-04,3.082328e-03
624,4.491937e-03,1.976048e-03,5.254898e-04,3.076361e-03
625,4.484490e-03,1.972103e-03,5.236045e-04,3.070373e-03
626,4.476991e-03,1.968124e-03,5.217239e-04,3.064362e-03
627,4.469436e-03,1.964105e-03,5.198478e-04,3.058325e-03
628,4.461833e-03,1.960067e-03,5.179762e-04,3.052266e-03
629,4.454194e-03,1.956020e-03,5.161091e-04,3.046187e-03
630,4.446514e-03,1.951960e-03,5.142462e-04,3.040088e-03
631,4.438791e-03,1.947881e-03,5.123877e-04,3.033968e-03
632,4.431022e-03,1.943780e-03,5.105332e-04,3.027824e-03
633,4.423206e-03,1.939657e-03,5.086829e-04,3.021657e-03
634,4.415342e-03,1.935509e-03,5.068365e-04,3.015466e-03
635,4.407428e-03,1.931337e-03,5.049940e-04,3.009251e-03
636,4.399465e-03,1.927140e-03,5.031552e-04,3.003011e-03
637,4.391452e-03,1.922919e-03,5.013200e-04,2.996745e-03
638,4.383387e-03,1.918674e-03,4.994883e-04,2.990454e-03
639,4.375272e-03,1.914403e-03,4.976600e-04,2.984137e-03
640,4.367104e-03,1.910109e-03,4.958350e-04,2.977794e-03
641,4.358884e-03,1.905789e-03,4.940132e-04,2.971424e-03
642,4.350611e-03,1.901445e-03,4.921944e-04,2.965028e-03
643,4.342285e-03,1.897077e-03,4.903785e-04,2.958605e-03
644,4.333906e-03,1.892683e-03,4.885655e-04,2.952155e-03
645,4.325472e-03,1.888266e-03,4.867552e-04,2.945678e-03
646,4.316984e-03,1.883823e-03,4.849476e-04,2.939173e-03
647,4.308441e-03,1.879356e-03,4.831425e-04,2.932639e-03
648,4.299843e-03,1.874864e-03,4.813399e-04,2.926078e-03
649,4.291189e-03,1.870347e-03,4.795397e-04,2.919488e-03
650,4.282479e-03,1.865806e-03,4.777418e-04,2.912869e-03
651,4.273713e-03,1.861239e-03,4.759461e-04,2.906220e-03
652,4.264890e-03,1.856648e-03,4.741525e-04,2.899542e-03
653,4.256010e-03,1.852031e-03,4.723610e-04,2.892833e-03
654,4.247073e-03,1.847390e-03,4.705715e-04,2.886094e-03
655,4.238078e-03,1.842723e-03,4.687838e-04,2.879325e-03
656,4.229025e-03,1.838032e-03,4.669981e-04,2.872524e-03
657,4.219914e-03,1.833315e-03,4.652140e-04,2.865692e-03
658,4.210745e-03,1.828573e-03,4.634317e-04,2.858829e-03
659,4.201517e-03,1.823806e-03,4.616510e-04,2.851933e-03
660,4.192229e-03,1.819012e-03,4.598718e-04,2.845006e-03
661,4.182880e-03,1.814192e-03,4.580941e-04,2.838046e-03
662,4.173471e-03,1.809343e-03,4.563178e-04,2.831053e-03
663,4.164002e-03,1.804470e-03,4.545428e-04,2.824027e-03
664,4.154473e-03,1.799575e-03,4.527690e-04,2.816968e-03
665,4.144886e-03,1.794657e-03,4.509964e-04,2.809877e-03
666,4.135239e-03,1.789713e-03,4.492248e-04,2.802753e-03
667,4.125530e-03,1.784742e-03,4.474542e-04,2.795595e-03
